     1394   -6.929286223E-001   -3.288106632E-001    2.267150454E-002
     1395   -6.924342349E-001   -3.274466731E-001    2.414427767E-002
     1396   -6.913823917E-001   -3.288767803E-001    2.327209869E-002
     1397   -6.945105085E-001   -3.270451204E-001    2.329642710E-002
     1398   -6.911845184E-001   -3.239987673E-001    2.116747888E-002
     1399   -6.872288583E-001   -3.209359085E-001    2.068014459E-002
     1400   -6.905137486E-001   -3.221481469E-001    2.324685218E-002
     1401   -6.911624778E-001   -3.239379583E-001    2.279909956E-002
     1402   -6.882259628E-001   -3.198427638E-001    2.052981629E-002
     1403   -6.889221771E-001   -3.237730768E-001    2.112708016E-002
     1404   -6.947769012E-001   -3.216898388E-001    2.143194361E-002
     1405   -6.932363995E-001   -3.235130718E-001    2.143284826E-002
     1406   -6.893594171E-001   -3.210139337E-001    2.197207234E-002
     1407   -6.921638499E-001   -3.267006941E-001    2.175432946E-002
     1408   -6.918191070E-001   -3.257495658E-001    2.313299304E-002
     1409   -6.894948432E-001   -3.255001043E-001    2.146433299E-002
     1410   -6.904068196E-001   -3.272673336E-001    2.191928043E-002
     1411   -6.938788008E-001   -3.253127530E-001    2.187825446E-002
     1412   -6.926408662E-001   -3.280167583E-001    2.218983742E-002
     1413   -6.921415134E-001   -3.266390688E-001    2.337890259E-002
     1414   -6.907738266E-001   -3.282119808E-001    2.227738784E-002
     1415   -6.941884137E-001   -3.262370207E-001    2.219643514E-002
     1416   -6.922956329E-001   -3.270642770E-001    2.356327950E-002
     1417   -6.912814385E-001   -3.288326813E-001    2.269564992E-002
     1418   -6.908875596E-001   -3.285507862E-001    2.246315012E-002
     1419   -6.943377224E-001   -3.266116251E-001    2.238221231E-002
     1420   -6.946136860E-001   -3.269332899E-001    2.273486150E-002
     1421   -6.392580396E-001   -2.787451432E-001    1.790700000E-002
     1422   -6.493635668E-001   -2.920103916E-001    2.425700000E-002
     1423   -6.569202045E-001   -2.920103916E-001    1.790700000E-002
     1424   -6.466650359E-001   -2.985139859E-001    1.843621971E-002
     1425   -6.569202045E-001   -2.920103916E-001    2.425700000E-002
     1426   -6.480136454E-001   -2.952637697E-001    2.377297055E-002
     1427   -6.423514178E-001   -2.965952536E-001    1.864771530E-002
     1428   -6.413850828E-001   -2.930265031E-001    2.319733137E-002
     1429   -6.497671767E-001   -3.003114538E-001    1.858532849E-002
     1430   -6.564727503E-001   -2.813365996E-001    1.790700000E-002
     1431   -6.396521421E-001   -3.186286254E-001    2.037289320E-002
     1432   -6.375014948E-001   -3.205985786E-001    2.063272943E-002
     1433   -6.399325769E-001   -3.147395492E-001    1.992202793E-002
     1434   -6.357381738E-001   -3.144636364E-001    2.026972492E-002
     1435   -6.340804573E-001   -3.166316540E-001    2.062051176E-002
     1436   -6.383813959E-001   -3.149112382E-001    2.187686121E-002
     1437   -6.371069093E-001   -3.174073526E-001    2.183530075E-002
     1438   -6.394908055E-001   -3.174105380E-001    2.201568899E-002
     1439   -6.405766680E-001   -3.196124482E-001    2.332618856E-002
     1440   -6.384246569E-001   -3.216866798E-001    2.078937682E-002
     1441   -6.407369515E-001   -3.158308457E-001    2.004200944E-002
     1442   -6.432915395E-001   -3.196124482E-001    2.049929873E-002
     1443   -6.432915395E-001   -3.196124482E-001    2.332618856E-002
     1444   -6.384399810E-001   -3.215493755E-001    2.290633825E-002
     1445   -6.405690301E-001   -3.219753007E-001    2.083286428E-002
     1446   -6.380316147E-001   -3.183913620E-001    2.195887854E-002
     1447   -6.404155109E-001   -3.183945473E-001    2.213926678E-002
     1448   -6.840146114E-001   -3.196124482E-001    2.332618856E-002
     1449   -6.797920844E-001   -3.189554453E-001    2.041420875E-002
     1450   -6.785848685E-001   -3.196124482E-001    2.049929873E-002
     1451   -6.849801086E-001   -3.184296510E-001    2.034943787E-002
     1452   -6.812997399E-001   -3.196124482E-001    2.332618856E-002
     1453   -6.831519918E-001   -3.223799839E-001    2.089539120E-002
     1454   -6.856344003E-001   -3.226571246E-001    2.093933794E-002
     1455   -6.819538112E-001   -3.197172692E-001    2.128034462E-002
     1456   -6.814564387E-001   -3.204458108E-001    2.135602194E-002
     1457   -6.861037017E-001   -3.197291258E-001    2.178943370E-002
     1458   -6.622956397E-001   -3.196124482E-001    2.332618856E-002
     1459   -6.677253826E-001   -3.196124482E-001    2.049929873E-002
     1460   -6.568658968E-001   -3.196124482E-001    2.049929873E-002
     1461   -6.651682493E-001   -3.236658612E-001    2.110820272E-002
     1462   -6.603130740E-001   -3.221681508E-001    2.086242696E-002
     1463   -6.563228852E-001   -3.143021927E-001    1.987512036E-002
     1464   -6.605840749E-001   -3.174613965E-001    2.195662907E-002
     1465   -5.041399982E-001   -8.037175068E-002    1.790700000E-002
     1466   -4.977806587E-001   -9.303166615E-002    1.790700000E-002
     1467   -4.704029037E-001   -8.541290557E-002    1.871429089E-002
     1468   -4.909489873E-001   -9.869683833E-002    1.835594941E-002
     1469   -5.036307995E-001   -8.698796510E-002    1.912290913E-002
     1470   -4.835304926E-001   -8.839355084E-002    1.926502657E-002
     1471   -4.864137890E-001   -9.130306848E-002    1.992358473E-002
     1472   -4.756430443E-001   -9.395598666E-002    1.880840201E-002
     1473   -5.370912015E-001   -8.024679959E-002    1.790700000E-002
     1474   -5.243566870E-001   -1.066536031E-001    1.790700000E-002
     1475   -5.142511608E-001   -9.338835257E-002    1.790700000E-002
     1476   -5.201003200E-001   -8.730203883E-002    1.935569971E-002
     1477   -5.374119808E-001   -8.741693349E-002    1.961158001E-002
     1478   -5.700254180E-001   -7.912775493E-002    1.790700000E-002
     1479   -5.408292188E-001   -1.063002540E-001    1.790700000E-002
     1480   -5.538830720E-001   -8.702998816E-002    1.976258659E-002
     1481   -5.771098866E-001   -1.023046150E-001    1.790700000E-002
     1482   -6.029393981E-001   -7.751062269E-002    1.790700000E-002
     1483   -5.932955313E-001   -8.876386201E-002    2.117156177E-002
     1484   -5.703438704E-001   -8.630628470E-002    1.983765484E-002
     1485   -5.935715130E-001   -1.015985276E-001    1.790700000E-002
     1486   -6.358419679E-001   -7.567368174E-002    1.790700000E-002
     1487   -6.097498621E-001   -8.789114797E-002    2.126289598E-002
     1488   -6.262000788E-001   -8.694754037E-002    2.132991474E-002
     1489   -6.100250359E-001   -1.007214548E-001    1.790700000E-002
     1490   -6.427938997E-001   -1.039397467E-001    1.790700000E-002
     1491   -6.426506236E-001   -8.601122812E-002    2.140346177E-002
     1492   -6.590970298E-001   -8.500662438E-002    2.144999234E-002
     1493   -6.685215438E-001   -8.159006042E-002    2.035610198E-002
     1494   -6.592441149E-001   -1.030021685E-001    1.790700000E-002
     1495   -6.190469852E-001   -2.522146465E-001    1.790700000E-002
     1496   -6.392580396E-001   -2.787451432E-001    2.425700000E-002
     1497   -6.286707848E-001   -2.649275250E-001    2.425700000E-002
     1498   -6.219733937E-001   -2.788473694E-001    1.901972199E-002
     1499   -6.100213069E-001   -2.661206424E-001    1.913402672E-002
     1500   -6.159972862E-001   -2.724840628E-001    1.907688286E-002
     1501   -6.254453845E-001   -2.732194031E-001    2.315984165E-002
     1502   -6.322458933E-001   -2.833300073E-001    1.864771518E-002
     1503   -6.312795556E-001   -2.797612547E-001    2.319733137E-002
     1504   -6.463672242E-001   -2.680713515E-001    1.790700000E-002
     1505   -6.403445467E-001   -2.538790779E-001    2.108200000E-002
     1506   -5.988359308E-001   -2.256841498E-001    1.790700000E-002
     1507   -6.079780029E-001   -2.378446585E-001    2.425700000E-002
     1508   -6.185652576E-001   -2.516622767E-001    2.425700000E-002
     1509   -5.999216654E-001   -2.528506316E-001    2.204664850E-002
     1510   -5.999104257E-001   -2.528598178E-001    1.906673241E-002
     1511   -5.939345706E-001   -2.464962874E-001    1.912385916E-002
     1512   -5.996995475E-001   -2.418622266E-001    2.310439947E-002
     1513   -6.232443079E-001   -2.205650502E-001    2.425700000E-002
     1514   -6.232476206E-001   -2.120333270E-001    1.790700000E-002
     1515   -6.302390195E-001   -2.406138296E-001    2.108200000E-002
     1516   -5.786248764E-001   -1.991536530E-001    1.790700000E-002
     1517   -5.872852209E-001   -2.107617920E-001    2.425700000E-002
     1518   -5.978724757E-001   -2.245794101E-001    2.425700000E-002
     1519   -5.778479300E-001   -2.268718487E-001    1.911367847E-002
     1520   -5.838236893E-001   -2.332354628E-001    1.905656485E-002
     1521   -5.718722591E-001   -2.205081578E-001    1.917078001E-002
     1522   -5.895940203E-001   -2.285969783E-001    2.310439947E-002
     1523   -5.824804029E-001   -2.204740569E-001    2.307058826E-002
     1524   -6.131387806E-001   -2.072998018E-001    2.425700000E-002
     1525   -5.976896245E-001   -1.844343765E-001    2.425700000E-002
     1526   -6.131420945E-001   -1.987680781E-001    1.790700000E-002
     1527   -5.584138220E-001   -1.726231563E-001    1.790700000E-002
     1528   -5.665924389E-001   -1.836789254E-001    2.425700000E-002
     1529   -5.771796937E-001   -1.974965436E-001    2.425700000E-002
     1530   -5.557978204E-001   -2.008737246E-001    2.190897947E-002
     1531   -5.557879062E-001   -2.008822894E-001    1.913681548E-002
     1532   -5.617613778E-001   -2.072473331E-001    1.910348571E-002
     1533   -5.498100354E-001   -1.945198854E-001    1.916984318E-002
     1534   -5.581978133E-001   -1.891023198E-001    2.317098913E-002
     1535   -5.875840973E-001   -1.711691281E-001    2.425700000E-002
     1536   -6.030365684E-001   -1.855028308E-001    1.790700000E-002
     1537   -5.845889640E-001   -1.553622700E-001    1.790700000E-002
     1538   -5.382027676E-001   -1.460926596E-001    1.790700000E-002
     1539   -5.576678897E-001   -1.288220525E-001    2.425700000E-002
     1540   -5.458996569E-001   -1.565960589E-001    2.425700000E-002
     1541   -5.564869117E-001   -1.704136770E-001    2.425700000E-002
     1542   -5.337358986E-001   -1.748852216E-001    2.184972571E-002
     1543   -5.337249467E-001   -1.748941412E-001    1.916858713E-002
     1544   -5.277576779E-001   -1.685236079E-001    2.182198518E-002
     1545   -5.397018984E-001   -1.812567789E-001    1.912481643E-002
     1546   -5.277480427E-001   -1.685314615E-001    1.921235307E-002
     1547   -5.480922861E-001   -1.758370714E-001    2.317098913E-002
     1548   -5.774785701E-001   -1.579038798E-001    2.425700000E-002
     1549   -5.744834313E-001   -1.420970227E-001    1.790700000E-002
     1550   -5.347156177E-001   -1.572477995E-001    2.021845494E-002
     1551   -5.179917131E-001   -1.195621629E-001    1.790700000E-002
     1552   -5.310915098E-001   -1.159812110E-001    2.425700000E-002
     1553   -5.475623625E-001   -1.155568042E-001    2.425700000E-002
     1554   -5.252068749E-001   -1.295131923E-001    2.425700000E-002
     1555   -5.357941297E-001   -1.433308105E-001    2.425700000E-002
     1556   -5.173332987E-001   -1.335293175E-001    2.344303781E-002
     1557   -5.173332987E-001   -1.335293175E-001    1.838060249E-002
     1558   -5.116648812E-001   -1.489041565E-001    1.921091107E-002
     1559   -5.176421172E-001   -1.552664974E-001    1.916710977E-002
     1560   -5.189952230E-001   -1.418908349E-001    2.302260999E-002
     1561   -5.238379318E-001   -1.134142706E-001    1.961078953E-002
     1562   -5.411448064E-001   -1.134495812E-001    2.013985650E-002
     1563   -5.643779052E-001   -1.288317722E-001    1.790700000E-002
     1564   -5.246100905E-001   -1.439825512E-001    2.021845494E-002
     1565   -5.151013477E-001   -1.162479440E-001    2.425700000E-002
     1566   -5.072277715E-001   -1.202640691E-001    2.344303781E-002
     1567   -5.010545144E-001   -1.119621027E-001    2.348887897E-002
     1568   -5.010552799E-001   -1.119615196E-001    1.837421317E-002
     1569   -5.072277715E-001   -1.202640691E-001    1.838060249E-002
     1570   -5.041415257E-001   -1.161127943E-001    1.837740783E-002
     1571   -5.137324046E-001   -1.001490223E-001    1.961078953E-002
     1572   -4.964994336E-001   -1.041666164E-001    2.160235969E-002
     1573   -5.176093248E-001   -9.909803811E-002    3.060700000E-002
     1574   -5.117292548E-001   -1.123813552E-001    3.060700000E-002
     1575   -4.976824320E-001   -1.080955302E-001    2.983887748E-002
     1576   -4.966011179E-001   -9.909286906E-002    3.027035062E-002
     1577   -4.931508568E-001   -1.012094294E-001    2.863558467E-002
     1578   -5.505596825E-001   -9.883094314E-002    3.060700000E-002
     1579   -5.282011463E-001   -1.126669920E-001    3.060700000E-002
     1580   -5.269578111E-001   -9.841526678E-002    2.411771705E-002
     1581   -5.442505387E-001   -9.830377329E-002    2.544011449E-002
     1582   -5.085774142E-001   -1.009767759E-001    2.788296709E-002
     1583   -5.834887652E-001   -9.756983713E-002    3.060700000E-002
     1584   -5.446719942E-001   -1.122425843E-001    3.060700000E-002
     1585   -5.552592483E-001   -1.260601982E-001    3.060700000E-002
     1586   -5.606911792E-001   -9.742066673E-002    2.576192326E-002
     1587   -5.868381651E-001   -1.273680240E-001    3.060700000E-002
     1588   -5.838430280E-001   -1.115611669E-001    2.425700000E-002
     1589   -6.163954630E-001   -9.581073546E-002    3.060700000E-002
     1590   -5.791183396E-001   -9.643994872E-002    2.615627581E-002
     1591   -6.032965941E-001   -1.265909294E-001    3.060700000E-002
     1592   -6.003014543E-001   -1.107840723E-001    2.425700000E-002
     1593   -6.492898024E-001   -9.383187636E-002    3.060700000E-002
     1594   -6.481379689E-001   -1.229757529E-001    3.060700000E-002
     1595   -6.197461809E-001   -1.256428956E-001    3.060700000E-002
     1596   -6.167510411E-001   -1.098360331E-001    2.425700000E-002
     1597   -6.495199059E-001   -1.130543255E-001    2.425700000E-002
     1598   -6.752478520E-001   -9.069830504E-002    2.730653634E-002
     1599   -6.645839850E-001   -1.219672169E-001    3.060700000E-002
     1600   -6.659659231E-001   -1.120457909E-001    2.425700000E-002
     1601   -6.785505997E-001   -1.077781481E-001    2.743200000E-002
     1602   -4.463818375E-001   -9.358325359E-002    2.001948759E-002
     1603   -4.662829746E-001   -9.407198262E-002    2.034727370E-002
     1604   -4.509874319E-001   -9.565671568E-002    2.053894960E-002
     1605   -4.484169973E-001   -9.603470133E-002    2.006873064E-002
     1606   -4.584117510E-001   -9.970304386E-002    1.973863163E-002
     1607   -4.311982034E-001   -1.019877450E-001    2.216590937E-002
     1608   -4.296078304E-001   -1.026752967E-001    2.242900198E-002
     1609   -4.389140401E-001   -1.026677760E-001    2.275630629E-002
     1610   -4.277469688E-001   -1.031042087E-001    2.286060051E-002
     1611   -4.300741006E-001   -1.050876827E-001    2.432853406E-002
     1612   -4.300211532E-001   -1.043116290E-001    2.207096069E-002
     1613   -4.287119228E-001   -1.059614863E-001    2.390743674E-002
     1614   -4.363367492E-001   -1.029558366E-001    2.234089350E-002
     1615   -4.326205381E-001   -1.061654474E-001    2.309211663E-002
     1616   -4.695402682E-001   -1.021566566E-001    2.821269938E-002
     1617   -4.605431968E-001   -1.030942037E-001    2.748199184E-002
     1618   -4.751291913E-001   -1.028224484E-001    2.665142368E-002
     1619   -4.607792199E-001   -1.172741606E-001    2.646603273E-002
     1620   -4.647423075E-001   -1.181434028E-001    2.676111244E-002
     1621   -4.713899141E-001   -1.056188075E-001    2.806781901E-002
     1622   -4.649172157E-001   -1.065773505E-001    2.647799723E-002
     1623   -4.364868211E-001   -9.731648540E-002    2.076835078E-002
     1624   -4.442071750E-001   -9.806934985E-002    2.108631483E-002
     1625   -4.416421769E-001   -9.848093857E-002    2.051837203E-002
     1626   -6.387763120E-001   -2.781927734E-001    3.060700000E-002
     1627   -6.569202045E-001   -2.920103916E-001    3.060700000E-002
     1628   -6.480089311E-001   -2.952751315E-001    3.012258980E-002
     1629   -6.413857965E-001   -2.930259282E-001    2.954087142E-002
     1630   -6.564727520E-001   -2.813365996E-001    2.425700000E-002
     1631   -5.329037643E-001   -1.400165916E-001    3.060700000E-002
     1632   -5.144429334E-001   -1.302150985E-001    2.979303649E-002
     1633   -5.082720253E-001   -1.219113322E-001    2.980727440E-002
     1634   -5.160995569E-001   -1.385809088E-001    2.943972220E-002
     1635   -5.209475664E-001   -1.101000517E-001    2.596078953E-002
     1636   -5.037145954E-001   -1.141176459E-001    2.795235969E-002
     1637   -5.540782739E-001   -1.676518280E-001    3.060700000E-002
     1638   -5.313075410E-001   -1.721397095E-001    2.844668736E-002
     1639   -5.253315943E-001   -1.657762118E-001    2.839046810E-002
     1640   -5.456752175E-001   -1.730823739E-001    2.962726085E-002
     1641   -5.266869794E-001   -1.523983921E-001    2.943756208E-002
     1642   -5.750699340E-001   -1.551420309E-001    3.060700000E-002
     1643   -5.323069798E-001   -1.544859504E-001    2.656845494E-002
     1644   -5.752527834E-001   -1.952870643E-001    3.060700000E-002
     1645   -5.562684186E-001   -1.868949297E-001    2.955231541E-002
     1646   -5.856571881E-001   -1.689596507E-001    3.060700000E-002
     1647   -5.964272930E-001   -2.229223007E-001    3.060700000E-002
     1648   -5.644455944E-001   -2.124923358E-001    2.838783803E-002
     1649   -5.704204870E-001   -2.188567064E-001    2.845347934E-002
     1650   -5.704363034E-001   -2.188434245E-001    2.563675331E-002
     1651   -5.810263021E-001   -2.188241651E-001    2.950734374E-002
     1652   -5.668619990E-001   -2.007072336E-001    2.948197552E-002
     1653   -6.116935956E-001   -2.056426934E-001    3.060700000E-002
     1654   -5.962444422E-001   -1.827772706E-001    3.060700000E-002
     1655   -6.176018025E-001   -2.505575370E-001    3.060700000E-002
     1656   -5.989381047E-001   -2.517626316E-001    2.856306205E-002
     1657   -5.987223886E-001   -2.407686008E-001    2.958644343E-002
     1658   -5.916135554E-001   -2.326417794E-001    2.950734363E-002
     1659   -6.222808557E-001   -2.194603102E-001    3.060700000E-002
     1660   -6.095379993E-001   -2.655697297E-001    2.847317864E-002
     1661   -6.095454113E-001   -2.655634540E-001    2.555732727E-002
     1662   -6.530495491E-001   -2.644227330E-001    3.060700000E-002
     1663   -6.155136029E-001   -2.719334666E-001    2.853894082E-002
     1664   -6.155236074E-001   -2.719250426E-001    2.552804737E-002
     1665   -6.249539892E-001   -2.726748788E-001    2.960276470E-002
     1666   -6.307871645E-001   -2.792175549E-001    2.964938403E-002
     1667   -6.328681068E-001   -2.332779286E-001    3.060700000E-002
     1668   -6.458854972E-001   -2.675189814E-001    2.425700000E-002
     1669   -6.398628191E-001   -2.533267081E-001    2.743200000E-002
     1670   -6.872174758E-001   -3.209002692E-001    2.589024948E-002
     1671   -6.849802671E-001   -3.184294743E-001    2.317890238E-002
     1672   -6.849796735E-001   -3.184301904E-001    2.638414974E-002
     1673   -6.812997399E-001   -3.196124482E-001    2.615307839E-002
     1674   -6.830384288E-001   -3.221715549E-001    2.372923720E-002
     1675   -6.846199556E-001   -3.226023028E-001    2.551965957E-002
     1676   -6.811757451E-001   -3.224746457E-001    2.554857042E-002
     1677   -6.861037017E-001   -3.197291259E-001    2.461632353E-002
     1678   -6.396522353E-001   -3.186287245E-001    2.634593137E-002
     1679   -6.432915395E-001   -3.196124482E-001    2.615307839E-002
     1680   -6.384375657E-001   -3.216539898E-001    2.572986941E-002
     1681   -6.401686807E-001   -3.172699462E-001    2.660308113E-002
     1682   -6.406499634E-001   -3.218297026E-001    2.366465198E-002
     1683   -6.413061039E-001   -3.227311413E-001    2.549027073E-002
     1684   -6.404155108E-001   -3.183945474E-001    2.496615662E-002
     1685   -6.677253826E-001   -3.196124482E-001    2.332618856E-002
     1686   -6.568658968E-001   -3.196124482E-001    2.615307839E-002
     1687   -6.677253826E-001   -3.196124482E-001    2.615307839E-002
     1688   -6.651682493E-001   -3.239104307E-001    2.521011920E-002
     1689   -6.580736917E-001   -3.237917442E-001    2.523932714E-002
     1690   -6.602619681E-001   -3.219943530E-001    2.369514249E-002
     1691   -6.596914543E-001   -3.242440592E-001    2.512661178E-002
     1692   -6.562319097E-001   -3.151108948E-001    2.699399423E-002
     1693   -6.605840749E-001   -3.174613965E-001    2.478351891E-002
     1694   -6.374279360E-001   -3.207758590E-001    2.591622169E-002
     1695   -6.393173248E-001   -3.162223374E-001    2.679517693E-002
     1696   -6.372327202E-001   -3.160540386E-001    2.652126400E-002
     1697   -6.349206074E-001   -3.174333957E-001    2.599370720E-002
     1698   -6.352016404E-001   -3.199653832E-001    2.567431159E-002
     1699   -6.371069093E-001   -3.174073526E-001    2.497581593E-002
     1700   -6.394908055E-001   -3.174105380E-001    2.515620417E-002
     1701   -5.003961014E-001   -1.259292612E-001    2.902581937E-002
     1702   -5.065693570E-001   -1.342312237E-001    2.391663997E-002
     1703   -5.034827284E-001   -1.300802406E-001    2.390431413E-002
     1704   -5.034810860E-001   -1.369076963E-001    2.857659747E-002
     1705   -4.968737526E-001   -1.286857921E-001    2.859429679E-002
     1706   -5.082311728E-001   -1.425928066E-001    2.855985010E-002
     1707   -4.942228428E-001   -1.176272910E-001    2.393782946E-002
     1708   -4.886737725E-001   -1.091372599E-001    2.914646818E-002
     1709   -4.973094714E-001   -1.217782741E-001    2.395015529E-002
     1710   -4.906235140E-001   -1.203036789E-001    2.864748494E-002
     1711   -4.931487346E-001   -1.086230838E-001    2.950190140E-002
     1712   -4.896677620E-001   -1.098318046E-001    2.718423866E-002
     1713   -4.859511040E-001   -1.131165481E-001    2.870759939E-002
     1714   -4.942228428E-001   -1.449315362E-001    2.356788300E-002
     1715   -4.947319344E-001   -1.549530382E-001    2.653356504E-002
     1716   -4.887546670E-001   -1.485905737E-001    2.649831233E-002
     1717   -4.906253240E-001   -1.407805529E-001    2.728579375E-002
     1718   -4.973075020E-001   -1.422581461E-001    2.773341247E-002
     1719   -5.020580233E-001   -1.479428957E-001    2.771179164E-002
     1720   -4.798327676E-001   -1.283276032E-001    2.357022559E-002
     1721   -4.755812562E-001   -1.339271162E-001    2.647593450E-002
     1722   -4.834302864E-001   -1.324785864E-001    2.728665579E-002
     1723   -4.834281044E-001   -1.256541227E-001    2.775975497E-002
     1724   -4.721182460E-001   -1.309828091E-001    2.639149946E-002
     1725   -4.787542436E-001   -1.184684291E-001    2.784158206E-002
     1726   -4.870264314E-001   -1.229784685E-001    1.930000473E-002
     1727   -4.973094713E-001   -1.217782742E-001    1.881722681E-002
     1728   -4.906240158E-001   -1.203033418E-001    2.350825431E-002
     1729   -4.868017642E-001   -1.072465178E-001    2.010696272E-002
     1730   -4.896677620E-001   -1.098318046E-001    2.205131018E-002
     1731   -4.859507724E-001   -1.131168641E-001    2.357948890E-002
     1732   -4.789189341E-001   -1.128848750E-001    1.930429327E-002
     1733   -5.003948536E-001   -1.395824601E-001    1.932538039E-002
     1734   -5.009034377E-001   -1.496042757E-001    1.973876978E-002
     1735   -5.034827284E-001   -1.300802405E-001    1.884187848E-002
     1736   -5.034815453E-001   -1.369073273E-001    2.350827216E-002
     1737   -5.082312813E-001   -1.425927411E-001    2.349621215E-002
     1738   -4.870278051E-001   -1.366295697E-001    1.985188381E-002
     1739   -4.755852067E-001   -1.339236287E-001    2.271865401E-002
     1740   -4.755842065E-001   -1.339244999E-001    2.039404128E-002
     1741   -4.815618679E-001   -1.402865918E-001    2.036624434E-002
     1742   -4.834302863E-001   -1.324785864E-001    2.356979457E-002
     1743   -4.898506676E-001   -1.272597513E-001    1.933437555E-002
     1744   -4.834289782E-001   -1.256534979E-001    2.403248599E-002
     1745   -4.721238419E-001   -1.309779381E-001    2.261664388E-002
     1746   -4.708677725E-001   -1.308496634E-001    2.052396143E-002
     1747   -4.787557347E-001   -1.184670202E-001    2.410372059E-002
     1748   -4.717243901E-001   -1.182345204E-001    1.984013802E-002
     1749   -4.947367176E-001   -1.549488158E-001    2.276714738E-002
     1750   -4.947348364E-001   -1.549504140E-001    2.034072770E-002
     1751   -4.887584809E-001   -1.485872070E-001    2.274181245E-002
     1752   -4.887571455E-001   -1.485883493E-001    2.036852803E-002
     1753   -4.906253240E-001   -1.407805529E-001    2.356831401E-002
     1754   -4.967894371E-001   -1.354808034E-001    1.933282007E-002
     1755   -4.973082882E-001   -1.422574835E-001    2.400637163E-002
     1756   -5.020580242E-001   -1.479428974E-001    2.399431162E-002
     1757   -6.341946457E-001   -3.285682504E-001    2.247453797E-002
     1758   -6.345228847E-001   -3.277771781E-001    2.400477371E-002
     1759   -6.367472132E-001   -3.285473815E-001    2.246095842E-002
     1760   -6.332374578E-001   -3.278916478E-001    2.267418999E-002
     1761   -6.356712734E-001   -3.250095038E-001    2.136113184E-002
     1762   -6.362913734E-001   -3.235150316E-001    2.320015890E-002
     1763   -6.356929741E-001   -3.249572039E-001    2.280686977E-002
     1764   -6.384922533E-001   -3.237975822E-001    2.113142268E-002
     1765   -6.378705802E-001   -3.257575127E-001    2.152149849E-002
     1766   -6.339940877E-001   -3.229002775E-001    2.285224869E-002
     1767   -6.323404291E-001   -3.232038943E-001    2.164235845E-002
     1768   -6.343986732E-001   -3.251487698E-001    2.159220235E-002
     1769   -6.328658079E-001   -3.193964457E-001    2.104365799E-002
     1770   -6.358830072E-001   -3.203570181E-001    2.225269919E-002
     1771   -6.347685490E-001   -3.271851146E-001    2.189375309E-002
     1772   -6.350868961E-001   -3.264178822E-001    2.310945168E-002
     1773   -6.372132661E-001   -3.272661905E-001    2.191892124E-002
     1774   -6.338059237E-001   -3.265973447E-001    2.199508415E-002
     1775   -6.347905996E-001   -3.271319716E-001    2.333298835E-002
     1776   -6.369678642E-001   -3.279094960E-001    2.214564799E-002
     1777   -6.335149294E-001   -3.273237534E-001    2.227937162E-002
     1778   -4.713376459E-001   -1.395196542E-001    2.327502150E-002
     1779   -4.679216616E-001   -1.395196683E-001    2.519230697E-002
     1780   -4.773158824E-001   -1.458812663E-001    2.560849562E-002
     1781   -4.773158607E-001   -1.458812641E-001    2.325590614E-002
     1782   -4.791793614E-001   -1.380775817E-001    2.646950301E-002
     1783   -4.702455155E-001   -1.426896580E-001    2.512225462E-002
     1784   -4.714830746E-001   -1.440356448E-001    2.365110401E-002
     1785   -4.678762834E-001   -1.365739630E-001    2.548193330E-002
     1786   -4.952505463E-001   -1.649660952E-001    2.328625982E-002
     1787   -4.892723557E-001   -1.586044865E-001    2.565855658E-002
     1788   -5.012288267E-001   -1.713277015E-001    2.571043093E-002
     1789   -5.012287551E-001   -1.713277065E-001    2.326579531E-002
     1790   -5.025718990E-001   -1.579601769E-001    2.691105574E-002
     1791   -4.871343916E-001   -1.633137246E-001    2.485941833E-002
     1792   -4.944292858E-001   -1.700533376E-001    2.501600051E-002
     1793   -5.191634166E-001   -1.904125372E-001    2.329878159E-002
     1794   -5.131852817E-001   -1.840509216E-001    2.576471089E-002
     1795   -5.251417089E-001   -1.967741587E-001    2.582107954E-002
     1796   -5.251416222E-001   -1.967741458E-001    2.327664472E-002
     1797   -5.335177747E-001   -1.913661471E-001    2.715801225E-002
     1798   -5.210190531E-001   -1.991604836E-001    2.501231924E-002
     1799   -5.145856818E-001   -1.916452067E-001    2.507429228E-002
     1800   -5.430762227E-001   -2.158590055E-001    2.331282864E-002
     1801   -5.370980997E-001   -2.094974154E-001    2.588065272E-002
     1802   -5.490544858E-001   -2.222206647E-001    2.594275674E-002
     1803   -5.490544302E-001   -2.222206055E-001    2.328873278E-002
     1804   -5.454724038E-001   -2.040907548E-001    2.723719806E-002
     1805   -5.425228139E-001   -2.220852923E-001    2.509358546E-002
     1806   -5.332477960E-001   -2.121097364E-001    2.506952882E-002
     1807   -5.669890376E-001   -2.413054211E-001    2.332873207E-002
     1808   -5.699781939E-001   -2.444862826E-001    2.605876672E-002
     1809   -5.639999872E-001   -2.381246875E-001    2.602446713E-002
     1810   -5.715986381E-001   -2.349267180E-001    2.726241203E-002
     1811   -5.650249025E-001   -2.453613439E-001    2.528322969E-002
     1812   -5.909018190E-001   -2.667518090E-001    2.334697578E-002
     1813   -5.968800594E-001   -2.731134539E-001    2.622503708E-002
     1814   -5.968800152E-001   -2.731133976E-001    2.331769587E-002
     1815   -5.879127798E-001   -2.635710682E-001    2.616730915E-002
     1816   -5.906639503E-001   -2.557769133E-001    2.740055170E-002
     1817   -5.909065229E-001   -2.733073556E-001    2.535310623E-002
