      745    2.484542328E+000    1.266129881E-001    2.797477136E-003
      746    2.278912793E+000    1.270529397E-001   -8.135847530E-004
      747    2.130424441E+000    2.539999999E-001    1.528600000E-011
      748    2.282391553E+000    1.796051249E-001    1.796051198E-001
      749    2.079768754E+000    1.796051249E-001    1.796051198E-001
      750    2.282391565E+000    1.796051043E-001   -1.796051404E-001
      751    2.079768737E+000    1.796051043E-001   -1.796051404E-001
      752    2.177601388E+000    1.270529397E-001   -8.135847530E-004
      753    1.927801631E+000    2.539999999E-001    1.528600000E-011
      754    1.978457354E+000    1.796051249E-001    1.796051198E-001
      755    1.978457332E+000    1.796051043E-001   -1.796051404E-001
      756    2.076289983E+000    1.270529397E-001   -8.135847530E-004
      757    1.725178820E+000    2.539999999E-001    1.528600000E-011
      758    1.877145954E+000    1.796051249E-001    1.796051198E-001
      759    1.718384047E+000    1.796047320E-001    1.796055127E-001
      760    1.877145927E+000    1.796051043E-001   -1.796051404E-001
      761    1.674523117E+000    1.796051043E-001   -1.796051404E-001
      762    1.974978577E+000    1.270529397E-001   -8.135847530E-004
      763    1.730393781E+000    1.285742960E-001    8.245385683E-003
      764    1.522556010E+000    2.539999999E-001    1.528600000E-011
      765    1.617072629E+000    1.796047320E-001    1.796055127E-001
      766    1.498820508E+000    2.390018102E-001    8.598915450E-002
      767    1.573211712E+000    1.796051043E-001   -1.796051404E-001
      768    1.629082375E+000    1.285742960E-001    8.245385683E-003
      769    1.319933200E+000    2.539999999E-001    1.528600000E-011
      770    1.397509108E+000    2.390018102E-001    8.598915450E-002
      771    1.471900307E+000    1.796051043E-001   -1.796051404E-001
      772    1.332597125E+000    2.256241277E-001   -1.166608457E-001
      773    1.382405741E+000    1.467853718E-001    6.002824786E-003
      774    1.527770970E+000    1.285742960E-001    8.245385683E-003
      775    1.202906039E+000    2.375867671E-001    8.982498574E-002
      776    1.296197699E+000    2.390018102E-001    8.598915450E-002
      777    1.231285720E+000    2.256241277E-001   -1.166608457E-001
      778    1.281094336E+000    1.467853718E-001    6.002824786E-003
      779    1.182487106E+000    9.096572225E-002   -2.395045104E-003
      780    1.178806140E+000    1.480815064E-001    6.788518075E-002
      781    3.244849898E+000   -9.720156197E-002   -2.346653576E-001
      782    3.340950359E+000   -2.335227379E-001   -9.654031801E-002
      783    3.340950379E+000   -9.654030478E-002   -2.335227425E-001
      784    3.130874614E+000   -1.600957274E-001   -1.971937069E-001
      785    3.232700358E+000   -9.143465992E-002   -9.177916458E-002
      786    3.244849898E+000    9.720156198E-002   -2.346653576E-001
      787    3.340705881E+000   -7.020139519E-007   -2.527006081E-001
      788    3.118210702E+000    4.553641361E-002   -2.498848434E-001
      789    3.130874614E+000   -7.057570859E-002   -2.439980928E-001
      790    3.232700358E+000   -1.632098744E-003   -1.289766034E-001
      791    3.340950359E+000    2.335227324E-001   -9.654033115E-002
      792    3.340950380E+000    9.654028045E-002   -2.335227526E-001
      793    3.118210702E+000    1.389912331E-001   -2.125968886E-001
      794    3.232700358E+000    8.817046243E-002   -9.177916457E-002
      795    3.955425484E+000    9.906954298E-002   -1.171430592E-002
      796    4.005111261E+000    8.328756057E-002   -4.507534306E-004
      797    4.068267695E+000    6.393281172E-002    0.000000000E+000
      798    4.014144967E+000    7.533196219E-002    2.808337326E-002
      799    4.012682562E+000    7.489717578E-002   -3.048136911E-002
      800    3.978738634E+000    4.120567966E-002   -1.047503265E-003
      801    4.025241833E+000    4.344898886E-002   -4.749796141E-004
      802    3.826032719E+000    1.438078919E-001   -1.700999384E-002
      803    3.826243596E+000    1.438885062E-001    1.564806790E-002
      804    3.716207807E+000    1.817288383E-001    0.000000000E+000
      805    3.832590532E+000    1.331238590E-001    5.089748148E-002
      806    3.786333467E+000    1.318813399E-001    8.795973953E-002
      807    3.817345226E+000    1.352386693E-001   -5.971046114E-002
      808    3.829727323E+000    1.705466329E-001    1.222493801E-002
      809    3.829799907E+000    1.704627765E-001   -1.368491346E-002
      810    3.771854387E+000    1.054478304E-001    1.894609358E-002
      811    3.819557966E+000    1.093056905E-001   -2.348485675E-003
      812    3.769167530E+000    7.055156592E-002   -2.752859330E-002
      813    3.877468599E+000    1.249720348E-001   -2.137613787E-002
      814    3.910511438E+000    8.093351512E-002   -8.201732929E-002
      815    3.953368134E+000    9.998374643E-002   -9.662947797E-003
      816    3.902767027E+000    1.164452590E-001   -7.051179473E-004
      817    3.863881423E+000    1.127405869E-001   -6.779913289E-002
      818    3.959111000E+000    8.816632855E-002   -4.394351730E-002
      819    3.876784787E+000    1.523051599E-001   -2.051035674E-002
      820    3.926995507E+000    5.790186551E-002   -1.025969763E-002
      821    3.867764170E+000    9.164844316E-002   -1.167344571E-002
      822    3.898459335E+000    1.515847955E-001   -1.002536209E-002
      823    3.871274267E+000    7.646581937E-002   -4.205320912E-002
      824    3.876763871E+000    1.255231402E-001   -1.677453934E-003
      825    3.851318757E+000    1.344048949E-001   -7.450122311E-004
      826    3.838114394E+000    1.225223476E-001   -6.894989896E-002
      827    3.853189481E+000    1.613831917E-001   -1.953683734E-002
      828    3.841761014E+000    1.007263243E-001   -1.264578170E-002
      829    3.872456179E+000    1.606626767E-001   -1.099769807E-002
      830    3.955425484E+000   -1.171430592E-002   -9.906954298E-002
      831    3.955504009E+000    1.001722986E-002   -9.922871261E-002
      832    4.057213650E+000    5.597391633E-003   -6.692679345E-002
      833    3.981099206E+000   -4.011834018E-002   -8.183746585E-002
      834    4.014436730E+000   -3.204750290E-002   -7.363166052E-002
      835    4.012876548E+000    3.041078914E-002   -7.485910818E-002
      836    3.978738634E+000   -5.857890853E-004   -4.193746516E-002
      837    4.025241833E+000    1.657520117E-003   -4.136494150E-002
      838    3.826032719E+000   -1.700999385E-002   -1.438078919E-001
      839    3.826122170E+000    1.561036402E-002   -1.439351790E-001
      840    3.816456059E+000    5.184269244E-002   -1.387753094E-001
      841    3.716178369E+000   -6.160528650E-004   -1.817371876E-001
      842    3.779431117E+000   -3.736615523E-002   -1.564748632E-001
      843    3.829845266E+000    1.227914930E-002   -1.705064502E-001
      844    3.829799907E+000   -1.368491346E-002   -1.704627765E-001
      845    3.813111949E+000   -6.110504777E-003   -9.522361009E-002
      846    3.769167530E+000   -5.480570355E-003   -1.028847541E-001
      847    3.823068064E+000    1.809093044E-002   -1.080844098E-001
      848    3.877468599E+000   -2.137613787E-002   -1.249720348E-001
      849    3.903557430E+000   -7.906706761E-004   -1.161791381E-001
      850    3.879323473E+000   -6.065690645E-002   -1.105941664E-001
      851    3.928971440E+000   -4.876741117E-002   -9.728310448E-002
      852    3.876784787E+000   -2.051035674E-002   -1.523051599E-001
      853    3.926995507E+000   -9.797983451E-003   -5.863365101E-002
      854    3.861318153E+000   -1.543546481E-002   -7.756636274E-002
      855    3.867850923E+000   -4.325385326E-002   -5.967489297E-002
      856    3.871274267E+000    8.765970405E-003   -9.042716249E-002
      857    3.877554275E+000   -1.763006665E-003   -1.252570193E-001
      858    3.851550931E+000   -7.301842390E-004   -1.343204089E-001
      859    3.853523820E+000   -6.176351537E-002   -1.202584678E-001
      860    3.801197800E+000   -4.644459080E-002   -1.462238433E-001
      861    3.853189481E+000   -1.953683734E-002   -1.613831917E-001
      862    3.835314997E+000   -1.640780080E-002   -8.664424389E-002
      863    3.845271112E+000    7.793634416E-003   -9.950504363E-002
      864    3.877592399E+000    1.985480935E-002   -1.251787554E-001
      865    3.862703025E+000    5.786937675E-002   -1.186057163E-001
      866    3.959423153E+000    4.383533389E-002   -8.810220223E-002
      867    3.876887075E+000    1.899371865E-002   -1.524545054E-001
      868    3.879764789E+000    1.105168422E-004   -1.524116703E-001
      869    3.927054364E+000    8.737241458E-003   -5.873898681E-002
      870    3.871333125E+000    2.730119531E-002   -9.053249830E-002
      871    3.837497249E+000    6.129885928E-002   -1.267636089E-001
      872    3.853283011E+000    1.807480865E-002   -1.615179258E-001
      873    3.853761446E+000    1.143339268E-003   -1.614750599E-001
      874    3.845329781E+000    2.833401774E-002   -9.959588788E-002
      875    4.260850102E+000   -4.370699072E-003   -1.055180100E-002
      876    4.260850102E+000   -2.757316410E-002   -1.142115595E-002
      877    4.195017717E+000   -3.482189082E-002   -2.095477719E-012
      878    4.260850102E+000   -2.757316410E-002    1.142115594E-002
      879    4.287034588E+000   -2.869512786E-002   -7.619805944E-011
      880    4.284345542E+000   -1.492249498E-002    1.298010271E-002
      881    4.232894937E+000   -1.924509343E-002    2.442241455E-002
      882    4.232761876E+000   -2.194378802E-002   -2.204048442E-002
      883    4.251702503E+000   -1.290183115E-002    3.508715546E-003
      884    4.338009648E+000   -1.750028351E-002   -4.647087302E-011
      885    4.338009648E+000    1.750028351E-002    0.000000000E+000
      886    4.334259910E+000    2.543109528E-006    1.901627485E-002
      887    4.334879919E+000   -2.039024262E-009   -1.877868014E-002
      888    4.260850102E+000    2.757316410E-002   -1.142115594E-002
      889    4.195017717E+000    3.482189084E-002    0.000000000E+000
      890    4.260850102E+000    2.757316410E-002    1.142115595E-002
      891    4.287034588E+000    2.869512786E-002    0.000000000E+000
      892    4.232761876E+000    2.194378752E-002    2.204048492E-002
      893    4.232894937E+000    1.924509281E-002   -2.442241504E-002
      894    4.251702503E+000    1.694316895E-002    3.508715552E-003
      895    4.260850102E+000    1.142115595E-002   -2.757316410E-002
      896    4.260850102E+000   -1.142115594E-002   -2.757316410E-002
      897    4.284481595E+000    7.395840276E-005   -2.891177488E-002
      898    4.232261991E+000   -1.593413324E-003   -3.109036987E-002
      899    4.260850102E+000    1.488040594E-012   -2.110360195E-002
      900    4.260850102E+000    5.580709506E-013    5.580744200E-013
      901    4.260850102E+000    2.110360195E-002    1.301993235E-012
      902    4.287144895E+000    2.621195878E-002   -1.165226307E-002
      903    4.284345542E+000    1.055180605E-002    2.428301757E-003
      904    4.284580752E+000    1.156736007E-002   -2.648832463E-002
      905    4.232259664E+000    9.804021362E-003   -2.954724760E-002
      906    4.251702503E+000    1.257246988E-002   -7.043085410E-003
      907    4.287144895E+000   -2.621195915E-002   -1.165226223E-002
      908    4.284345542E+000   -1.055179590E-002    2.428301756E-003
      909    4.284580752E+000   -1.156736419E-002   -2.648832284E-002
      910    4.232259664E+000   -1.309677016E-002   -2.824240229E-002
      911    3.952823106E+000    1.000945838E-001    1.050092272E-002
      912    3.979002719E+000    8.403291321E-002    3.704922751E-002
      913    4.012238167E+000    7.582255424E-002    2.850589081E-002
      914    3.976865068E+000    4.181180960E-002   -5.967498419E-004
      915    3.876567810E+000    1.255353778E-001    1.990169913E-002
      916    3.878599152E+000    1.116156926E-001    5.929962665E-002
      917    3.928004511E+000    9.921485141E-002    4.551361823E-002
      918    3.876049053E+000    1.527605208E-001    1.900871377E-002
      919    3.926263960E+000    5.827332221E-002    8.361080008E-003
      920    3.867032624E+000    9.201989986E-002    6.947331925E-003
      921    3.897727788E+000    1.519562522E-001    8.595415552E-003
      922    3.853343207E+000    1.210461746E-001    6.034724495E-002
      923    3.852937477E+000    1.616445897E-001    1.803628651E-002
      924    3.853529271E+000    1.615595459E-001    1.128511275E-003
      925    3.841587509E+000    1.009016546E-001    7.879773628E-003
      926    3.872282674E+000    1.608380070E-001    9.527857255E-003
      927    3.244849898E+000    9.720156198E-002    2.346653576E-001
      928    3.340950359E+000    2.335227385E-001    9.654031663E-002
      929    3.340950379E+000    9.654030243E-002    2.335227435E-001
      930    3.130874549E+000    1.600957272E-001    1.971937070E-001
      931    3.232700358E+000    8.817046242E-002    8.782595777E-002
      932    3.244849898E+000   -9.720156197E-002    2.346653576E-001
      933    3.340705881E+000    6.896438012E-007    2.527006081E-001
      934    3.118210610E+000   -4.621788620E-002    2.497596984E-001
      935    3.130874549E+000    6.989091704E-002    2.441951262E-001
      936    3.232700358E+000   -1.632098755E-003    1.250233965E-001
      937    3.340950359E+000   -2.335227366E-001    9.654032100E-002
      938    3.340950379E+000   -9.654029432E-002    2.335227468E-001
      939    3.118210610E+000   -1.389912690E-001    2.125968652E-001
      940    3.232700358E+000   -9.143465993E-002    8.782595777E-002
      941    3.955425484E+000   -9.906954298E-002    1.171430592E-002
      942    4.005111261E+000   -8.328756050E-002    4.507534418E-004
      943    4.068267696E+000   -6.393281168E-002   -3.847286268E-012
      944    4.012682561E+000   -7.489717616E-002    3.048136982E-002
      945    4.014144967E+000   -7.533196285E-002   -2.808337155E-002
      946    3.978738634E+000   -4.147575098E-002   -1.459964113E-004
      947    3.988255354E+000   -7.351614248E-002    9.343905215E-003
      948    4.025241833E+000   -3.923244177E-002    4.265272398E-004
      949    3.826032719E+000   -1.438078919E-001    1.700999384E-002
      950    3.826243596E+000   -1.438885062E-001   -1.564806789E-002
      951    3.716207807E+000   -1.817288384E-001   -1.093590046E-011
      952    3.817345223E+000   -1.352386705E-001    5.971046075E-002
      953    3.832590533E+000   -1.331238566E-001   -5.089748699E-002
      954    3.786333467E+000   -1.318813405E-001   -8.795973870E-002
      955    3.829727323E+000   -1.705466329E-001   -1.222493801E-002
      956    3.829799907E+000   -1.704627765E-001    1.368491346E-002
      957    3.771285749E+000   -9.034610335E-002    2.608051153E-002
      958    3.819644719E+000   -1.092850540E-001   -1.300004052E-003
      959    3.769167530E+000   -8.083673111E-002   -2.685261779E-002
      960    3.877468599E+000   -1.249720348E-001    2.137613787E-002
      961    3.953368134E+000   -9.998374635E-002    9.662947808E-003
      962    3.902767027E+000   -1.164452590E-001    7.051179524E-004
      963    3.910511416E+000   -8.093351757E-002    8.201733775E-002
      964    3.863881420E+000   -1.127405875E-001    6.779913378E-002
      965    3.959111000E+000   -8.816632778E-002    4.394351885E-002
      966    3.876784787E+000   -1.523051599E-001    2.051035674E-002
      967    3.926995507E+000   -5.817193683E-002    9.066197955E-003
      968    3.936512227E+000   -9.021232833E-002    1.855609958E-002
      969    3.867850923E+000   -9.162780664E-002    8.024955987E-003
      970    3.898459335E+000   -1.515847955E-001    1.002536209E-002
      971    3.874836256E+000   -6.884289253E-002    3.547210777E-002
      972    3.876763871E+000   -1.255231402E-001    1.677453939E-003
      973    3.851318757E+000   -1.344048949E-001    7.450122314E-004
      974    3.838114391E+000   -1.225223490E-001    6.894989847E-002
      975    3.853189481E+000   -1.613831917E-001    1.953683734E-002
      976    3.841847767E+000   -1.007056878E-001    8.997291975E-003
      977    3.872456179E+000   -1.606626767E-001    1.099769807E-002
      978    3.952823106E+000   -1.000945837E-001   -1.050092268E-002
      979    3.979002719E+000   -8.403291348E-002   -3.704922662E-002
      980    4.012238167E+000   -7.582255450E-002   -2.850589004E-002
      981    3.976865068E+000   -4.208188084E-002   -5.967498234E-004
      982    3.876567810E+000   -1.255353777E-001   -1.990169913E-002
      983    3.878599153E+000   -1.116156898E-001   -5.929963152E-002
      984    3.928004511E+000   -9.921485179E-002   -4.551361721E-002
      985    3.876049053E+000   -1.527605208E-001   -1.900871377E-002
      986    3.926263960E+000   -5.854339351E-002   -9.554579679E-003
      987    3.867119376E+000   -9.199926333E-002   -1.059582165E-002
      988    3.897727788E+000   -1.519562522E-001   -8.595415547E-003
      989    3.853343207E+000   -1.210461720E-001   -6.034724982E-002
      990    3.852937477E+000   -1.616445897E-001   -1.803628651E-002
      991    3.853529271E+000   -1.615595459E-001   -1.128511275E-003
      992    3.841674262E+000   -1.008810181E-001   -1.152826336E-002
      993    3.872282674E+000   -1.608380070E-001   -9.527857255E-003
      994    4.130227889E+000    3.033774620E-011   -1.431989654E-012
      995    4.123167984E+000    2.900792693E-002    3.983778602E-002
      996    4.168706484E+000    3.287887319E-002    2.154678196E-002
      997    4.074897080E+000    5.538062011E-002    2.795397848E-002
      998    4.121715495E+000    3.663790438E-002   -3.348299907E-002
      999    4.169226778E+000    3.123931154E-002   -2.369639074E-002
     1000    4.073461741E+000    5.506922246E-002   -2.943847701E-002
     1001    4.086863363E+000    2.590455971E-002   -2.422618713E-005
     1002    4.121715495E+000   -3.663790461E-002    3.348299880E-002
     1003    4.169226778E+000   -3.123931184E-002    2.369639033E-002
     1004    4.073461739E+000   -5.506922252E-002    2.943847804E-002
     1005    4.123167984E+000   -2.900792721E-002   -3.983778579E-002
     1006    4.168706484E+000   -3.287887350E-002   -2.154678149E-002
     1007    4.074897080E+000   -5.538062045E-002   -2.795397773E-002
     1008    4.086863364E+000   -2.168801260E-002   -2.422618857E-005
     1009    3.530975763E+000   -2.306514592E-001   -1.387991813E-011
     1010    3.438352203E+000   -1.734365747E-001    1.734366284E-001
     1011    3.438352203E+000   -1.734365897E-001   -1.734366134E-001
     1012    3.538734390E+000   -1.722001515E-001   -1.510980875E-001
     1013    3.484458911E+000   -1.425661641E-001    1.710860542E-002
     1014    3.492685894E+000   -9.146080086E-002   -3.499270009E-002
     1015    3.328419388E+000   -1.243902731E-001   -1.976603410E-003
     1016    3.726928980E+000   -1.679298585E-001    5.990454913E-002
     1017    3.538785323E+000   -1.512679872E-001    1.720370815E-001
     1018    3.640120369E+000   -1.444293422E-001    1.447665278E-001
     1019    3.640031407E+000   -1.447735719E-001   -1.444572757E-001
     1020    3.695714020E+000   -1.659031448E-001   -8.875635344E-002
     1021    3.578469496E+000   -1.242112095E-001    1.710860543E-002
     1022    3.679897230E+000   -1.190551746E-001    2.574252377E-002
     1023    3.677779012E+000   -1.095458023E-001   -2.719060555E-002
     1024    3.530975764E+000    2.306514592E-001    0.000000000E+000
     1025    3.640031408E+000    1.447735681E-001    1.444572790E-001
     1026    3.695714020E+000    1.659031451E-001    8.875635264E-002
     1027    3.726928983E+000    1.679298578E-001   -5.990454788E-002
     1028    3.538785323E+000    1.512679813E-001   -1.720370865E-001
     1029    3.640120370E+000    1.444293384E-001   -1.447665312E-001
     1030    3.586696479E+000    1.357005931E-001   -3.499270009E-002
     1031    3.680465868E+000    1.341569015E-001    1.928408133E-002
     1032    3.677779012E+000    9.926063705E-002   -2.719060555E-002
     1033    3.438352203E+000    1.734365822E-001    1.734366209E-001
     1034    3.538734390E+000    1.722001470E-001    1.510980924E-001
     1035    3.438352203E+000    1.734365672E-001   -1.734366358E-001
     1036    3.484458911E+000    1.029501846E-001    1.710860543E-002
     1037    3.492685894E+000    1.540555478E-001   -3.499270009E-002
     1038    3.328419389E+000    1.211260756E-001   -1.976603402E-003
     1039    4.260850102E+000   -1.142115595E-002    2.757316410E-002
     1040    4.260850102E+000    1.142115594E-002    2.757316410E-002
     1041    4.284430630E+000    7.396881856E-005    2.891585960E-002
     1042    4.232261991E+000    1.593413814E-003    3.109036985E-002
     1043    4.251702503E+000    2.020668899E-003    1.843121561E-002
     1044    4.260850102E+000   -7.439153460E-013    2.110360195E-002
     1045    4.287144884E+000   -2.621195850E-002    1.165226608E-002
     1046    4.284529621E+000   -1.156625402E-002    2.649329932E-002
     1047    4.232259664E+000   -9.804022966E-003    2.954724707E-002
     1048    4.251702503E+000   -8.531132078E-003    1.406051654E-002
     1049    4.287144884E+000    2.621195975E-002    1.165226328E-002
     1050    4.284529620E+000    1.156626358E-002    2.649329516E-002
     1051    4.232259664E+000    1.309676859E-002    2.824240302E-002
     1052    4.251702503E+000    1.257246988E-002    1.406051654E-002
     1053    3.826032719E+000    1.700999385E-002    1.438078919E-001
     1054    3.826122118E+000   -1.561034160E-002    1.439352017E-001
     1055    3.830580808E+000    7.024831388E-004    2.020642285E-001
     1056    3.816456057E+000   -5.184269492E-002    1.387753094E-001
     1057    3.716178369E+000    6.160439562E-004    1.817371876E-001
     1058    3.779431117E+000    3.736615375E-002    1.564748636E-001
     1059    3.829845252E+000   -1.227914242E-002    1.705064562E-001
     1060    3.829799907E+000    1.368491347E-002    1.704627765E-001
     1061    3.809810304E+000    5.572010563E-003    1.179238526E-001
     1062    3.771285749E+000   -1.431396707E-002    1.014366723E-001
     1063    3.955425484E+000    1.171430592E-002    9.906954298E-002
     1064    3.955503980E+000   -1.001723527E-002    9.922872209E-002
     1065    4.006984827E+000    9.015067835E-004    1.677107953E-001
     1066    4.057213650E+000   -5.597399470E-003    6.692679279E-002
     1067    3.981099206E+000    4.011834016E-002    8.183746599E-002
     1068    4.014436730E+000    3.204750100E-002    7.363166143E-002
     1069    4.012876546E+000   -3.041078861E-002    7.485910914E-002
     1070    3.978738634E+000    3.157177661E-004    4.074396547E-002
     1071    4.025241833E+000    2.559026968E-003    4.131648912E-002
     1072    3.877468599E+000    2.137613787E-002    1.249720348E-001
     1073    3.903557408E+000    7.906680973E-004    1.161791457E-001
     1074    3.877554052E+000   -2.421518131E-004    1.252425401E-001
     1075    3.963068307E+000    1.006563643E-002    1.844058064E-001
     1076    3.915481558E+000    1.696588079E-002    1.844058064E-001
     1077    3.879323474E+000    6.065691138E-002    1.105941635E-001
     1078    3.928971440E+000    4.876741132E-002    9.728310454E-002
     1079    3.876784787E+000    2.051035674E-002    1.523051599E-001
     1080    3.926995507E+000    9.527912134E-003    5.744015133E-002
     1081    3.858016507E+000    1.489697060E-002    1.002666053E-001
     1082    3.867764170E+000    4.327448978E-002    5.602640325E-002
     1083    3.874836256E+000   -1.143043564E-003    8.384606115E-002
     1084    3.851550896E+000    7.301841755E-004    1.343204213E-001
     1085    3.853523821E+000    6.176352034E-002    1.202584650E-001
     1086    3.801197800E+000    4.644459851E-002    1.462238408E-001
     1087    3.853189481E+000    1.953683734E-002    1.613831917E-001
     1088    3.832013351E+000    1.586930658E-002    1.093444864E-001
     1089    3.877592339E+000   -1.985481395E-002    1.251787762E-001
     1090    3.963113621E+000   -8.356904728E-003    1.845111856E-001
     1091    3.916067474E+000   -1.636269655E-003    1.845123245E-001
     1092    3.915555323E+000   -1.536356262E-002    1.845111856E-001
     1093    3.862703001E+000   -5.786939290E-002    1.186057176E-001
     1094    3.959423131E+000   -4.383534162E-002    8.810220662E-002
     1095    3.876887041E+000   -1.899371922E-002    1.524545198E-001
     1096    3.879764767E+000   -1.105194190E-004    1.524116778E-001
     1097    3.927054341E+000   -9.007315354E-003    5.754549469E-002
     1098    3.874895091E+000   -1.967827105E-002    8.395140451E-002
     1099    3.837497212E+000   -6.129886097E-002    1.267636224E-001
     1100    3.853282963E+000   -1.807480328E-002    1.615179443E-001
     1101    3.853761411E+000   -1.143339329E-003    1.614750722E-001
     1102    3.832071986E+000   -4.671076803E-003    1.094353431E-001
     1103    3.848891735E+000   -2.071109096E-002    9.301479892E-002
     1104    3.888736674E+000    1.560900955E-002    2.527401600E-001
     1105    3.888770162E+000   -1.407277990E-002    2.527401600E-001
     1106    3.853454676E+000   -1.119314522E-002    2.215158092E-001
     1107    3.853412302E+000    1.265231299E-002    2.214720402E-001
     1108    3.967970208E+000    8.955845787E-003    2.527401600E-001
     1109    3.967988481E+000   -7.240846269E-003    2.527401600E-001
     1110    3.928534116E+000    8.129965365E-004    2.527401600E-001
     1111    3.892250257E+000   -7.925241658E-004    2.206834952E-001
     1112    3.894588221E+000    1.744593280E-002    2.206395135E-001
     1113    3.894638058E+000   -1.589446655E-002    2.206834943E-001
     1114    1.023432243E+000   -2.621231753E-007    4.613666462E-001
     1115    9.948581349E-001   -3.322099534E-002    4.127907330E-001
     1116    9.843483098E-001   -3.294532694E-002    4.366195338E-001
     1117    1.047093459E+000   -1.035262263E-002    4.533789793E-001
     1118    1.004082888E+000   -1.657330910E-002    4.373475201E-001
     1119    1.070214696E+000   -1.584170329E-002    4.385651684E-001
     1120    1.197058762E+000   -1.831292422E-002    4.675686316E-001
     1121    1.156507632E+000   -1.160220113E-002    4.385666039E-001
     1122    1.209897660E+000   -1.113009022E-002    4.469514214E-001
     1123    1.283466359E+000   -2.620454203E-007    4.595814031E-001
     1124    1.253621777E+000   -3.966408621E-004    4.460573641E-001
     1125    9.948581318E-001    3.322047236E-002    4.127912962E-001
     1126    9.843482806E-001    3.294480286E-002    4.366202514E-001
     1127    1.047093459E+000    2.279349753E-002    4.533789794E-001
     1128    1.066514641E+000    2.514152067E-002    4.493480118E-001
     1129    1.004082887E+000    1.657281106E-002    4.373475202E-001
     1130    1.197060655E+000    1.830521213E-002    4.675730636E-001
     1131    1.152807577E+000    2.090201916E-002    4.493494472E-001
     1132    1.209897660E+000    1.353702627E-002    4.469514214E-001
     1133    1.253621785E+000    2.803576334E-003    4.460573647E-001
     1134    1.229409644E+000   -4.984192552E-003    4.678985873E-001
     1135    1.226470997E+000    4.363235521E-003    4.685958198E-001
     1136    1.242466697E+000    1.201583498E-003    4.486580874E-001
     1137    1.157309149E+000   -4.231705007E-003    4.432206776E-001
     1138    1.210699177E+000   -3.759594098E-003    4.516054951E-001
     1139    1.210700791E+000    6.158605645E-003    4.516069116E-001
     1140    1.046442209E+000    3.333700988E-002    2.518027936E-001
     1141    1.054112054E+000   -5.101770225E-007    2.518027232E-001
     1142    1.035055548E+000    5.507421899E-002    2.479573156E-001
     1143    1.047798636E+000    3.996954414E-002    2.347834459E-001
     1144    1.041252025E+000    1.317777845E-002    2.399926999E-001
     1145    1.051675864E+000    1.159702008E-002    2.804787628E-001
     1146    1.046442149E+000   -5.036142379E-007    2.518027236E-001
     1147    1.038772214E+000   -5.037999010E-007    2.518027236E-001
     1148    1.027385643E+000    5.507423624E-002    2.479573118E-001
     1149    1.040128731E+000    3.996955070E-002    2.347834462E-001
     1150    1.033582120E+000    1.317778502E-002    2.399927003E-001
     1151    1.044005959E+000    1.159702664E-002    2.804787632E-001
     1152    1.164064491E+000    2.966932647E-002    2.522612357E-001
     1153    1.190251131E+000   -5.219908497E-007    2.526721805E-001
     1154    1.188720701E+000    1.103216549E-001    2.287905864E-001
     1155    1.149517513E+000    8.537253742E-002    2.392227619E-001
     1156    1.164620805E+000    3.405014262E-002    1.942212978E-001
     1157    1.163978526E+000    3.063575983E-003    2.523199966E-001
     1158    1.123244911E+000    8.849782273E-002    2.380843030E-001
     1159    1.138348201E+000    3.711424060E-002    1.938691139E-001
     1160    1.089595537E+000    3.933377659E-002    2.348659824E-001
     1161    1.093472765E+000    1.096125253E-002    2.805612993E-001
     1162    1.197343808E+000   -1.132466441E-001    2.273569826E-001
     1163    1.158349429E+000   -7.070551896E-002    2.439605081E-001
     1164    1.164620811E+000    8.112348361E-003    1.942212442E-001
     1165    1.046442059E+000   -3.333802386E-002    2.518026532E-001
     1166    1.035055489E+000   -5.507518880E-002    2.479571002E-001
     1167    1.052749263E+000   -4.923116600E-002    2.104589523E-001
     1168    1.041251965E+000   -2.015973504E-002    2.399926299E-001
     1169    1.051675804E+000   -2.174049341E-002    2.804786927E-001
     1170    1.027385554E+000   -5.507518880E-002    2.479571002E-001
     1171    1.033582030E+000   -2.015973523E-002    2.399926299E-001
     1172    1.044005869E+000   -2.174049360E-002    2.804786927E-001
     1173    1.015998984E+000    9.860290469E-002    2.340800406E-001
     1174    1.062391443E+000    1.314684780E-001    2.173293336E-001
     1175    9.381609856E-001    1.134441610E-001    2.269975563E-001
     1176    9.883230344E-001    8.374470648E-002    1.901661599E-001
     1177    1.028742071E+000    8.322925711E-002    2.208535110E-001
     1178    1.062391443E+000    1.105981969E-001    2.286570331E-001
     1179    9.381609856E-001    9.207659691E-002    2.364727649E-001
     1180    9.883230344E-001    6.226758044E-002    1.992340041E-001
     1181    1.028742071E+000    6.175213108E-002    2.299213552E-001
     1182    1.015998984E+000   -9.860370402E-002    2.340797039E-001
     1183    1.071223350E+000   -1.175184708E-001    2.251786157E-001
     1184    9.561009414E-001   -1.282043576E-001    2.191434695E-001
     1185    1.033692758E+000   -9.249071764E-002    1.965289008E-001
     1186    9.955727682E-001   -9.419132284E-002    2.015141919E-001
     1187    1.071223350E+000   -9.619674353E-002    2.350791069E-001
     1188    9.561009414E-001   -1.072610263E-001    2.301201637E-001
     1189    1.033692758E+000   -7.101368925E-002    2.055967899E-001
     1190    9.955727682E-001   -7.271429445E-002    2.105820810E-001
     1191    1.022195460E+000   -4.194225828E-002    2.351304675E-001
